  lander_graphics.cpp
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(375,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(590,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(592,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(592,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(598,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(598,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(601,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(601,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(604,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(604,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(607,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(607,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(610,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(610,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(613,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(613,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(616,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(616,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(619,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(619,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(622,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(622,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(625,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(625,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(628,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(628,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(637,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(637,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(637,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(651,22): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(651,14): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(672,35): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(672,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(673,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(673,22): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(720,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(723,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(729,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(731,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(733,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(735,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(737,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(739,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(756,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(761,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(763,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(765,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(803,29): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(803,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(803,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(820,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(845,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(846,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(847,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(849,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(850,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(852,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(854,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(855,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(856,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(858,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(859,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(860,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(862,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(863,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(864,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(865,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(871,78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(872,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(893,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(908,47): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(908,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(947,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(959,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(973,87): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(973,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(973,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1154,21): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1154,46): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1154,71): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1155,39): warning C4244: 'argument': conversion from 'double' to 'GLclampf', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1155,29): warning C4244: 'argument': conversion from 'double' to 'GLclampf', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1155,19): warning C4244: 'argument': conversion from 'double' to 'GLclampf', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1187,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1249,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1261,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1261,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1262,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1262,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1263,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1263,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1264,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1264,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1265,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1265,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1266,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1266,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1267,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1267,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1268,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1268,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1269,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1269,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1270,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1270,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1271,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1271,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1272,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1272,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1273,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1273,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1274,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1274,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1275,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1275,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1276,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1276,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1295,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1295,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1308,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1474,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\toman\Desktop\Mars Lander\lander\src\lander_graphics.cpp(1474,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  lander.vcxproj -> C:\Users\toman\Desktop\Mars Lander\lander\x64\Debug\lander.exe
          1 file(s) copied.
